drug_id,name,drugbank_id,pubchem_cid,alias
D015251,Epirubicin,DB00445,41867,4'-Epi-Adriamycin#4'-Epi-Doxorubicin#4'-Epi-DXR#4'-Epiadriamycin#4'-Epidoxorubicin#Ellence#EPI-cell#Epilem#Epirubicin#Epirubicin Hydrochloride#Farmorubicin#Farmorubicina#Farmorubicine#IMI-28#NSC-256942#Pharmorubicin
D015255,Idarubicin,DB01177,42890,4-Demethoxydaunorubicin#4-Desmethoxydaunorubicin#Idarubicin#Idarubicin Hydrochloride#IMI-30#NSC-256439
D015283,Citalopram,DB01175,146570,Citalopram#Cytalopram#Escitalopram#Lexapro#Lu-10-171
D015735,Mifepristone,DB00834,55245,Contragest Brand of Mifepristone#Danco Brand of Mifepristone#Exelgyn Brand of Mifepristone#Mifegyne#Mifeprex#Mifepristone#R-38486#R38486#RU-38486#RU-486#ZK-98296#ZK98296
D015736,Felodipine,DB01023,3333,1A Brand of Felodipine#AbZ Brand of Felodipine#Agon#Aliud Brand of Felodipine#Alphapharm Brand of Felodipine#Alpharma Brand of Felodipine#Astra Brand of Felodipine#AstraZeneca Brand of Felodipine#Aventis Brand of Felodipine#Azupharma Brand of Felodipine#BC Brand of Felodipine#betapharm Brand of Felodipine#ct-Arzneimittel Brand of Felodipine#Felo Biochemie#Felo-Puren#Felobeta#Felocor#Felodipin 1A Pharma#Felodipin AbZ#Felodipin AL#Felodipin AZU#Felodipin dura#Felodipin Heumann#Felodipin Stada#felodipin von ct#Felodipin-ratiopharm#Felodipine#Felodur#Felogamma#Fensel#Flodil#H 154-82#Heumann Brand of Felodipine#Hexal Brand of Felodipine#Hoechst Brand of Felodipine#Merck dura Brand of Felodipine#Modip#Munobal#Perfudal#Pharmaceutica Astra Brand of Felodipine#Pharmacia Spain Brand of Felodipine#Plendil#Promed Brand of Felodipine#ratiopharm Brand of Felodipine#Renedil#Stadapharm Brand of Felodipine#TheraPharm Brand of Felodipine#Wörwag Brand of Felodipine
D015737,Nisoldipine,DB00401,4499,Bay K 5552#Nisoldipine
D015738,Famotidine,DB00927,3325,Famotidine#Famotidine Hydrochloride#MK-208#Pepcid#YM-11170
D015760,Alfentanil,DB00802,51263,Alfenta#Alfentanil#Alfentanil Hydrochloride#Alfentanyl#Fanaxal#Limifen#R-39209#Rapifen
D015764,Bepridil,DB01244,2351,"1978-CERM#Bedapin#Bepadin#Bepridil#Bepridil Monohydrochloride#Bepridil Monohydrochloride, alpha-Isomer#Bepridil Monohydrochloride, Monohydrate#Bepridil, (+)-Isomer#Bepridil, (+-)-Isomer#Bepridil, (-)-Isomer#Bepridil, alpha-Isomer#CERM-1978#Cordium#Nourypharma Brand of Bepridil Hydrochloride#Riom Brand of Bepridil Hydrochloride#Unicordium#Vascor#Wallace Brand of Bepridil Hydrochloride"
D015766,Albendazole,DB00518,2082,Albendazole#Albendazole Monohydrochloride#Albendoral#Albenza#Bendapar#Bilutac#Digezanol#Disthelm#Endoplus#Eskazole#Gascop#Lurdex#Mediamix V Disthelm#Metiazol#SK&F-62979#SKF-62979#Valbazen#Zentel
D015767,Mefloquine,DB00358,4046,"Hoffmann-La Roche Brand of Mefloquine Hydrochloride#Lariam#Mefloquine#Mefloquine Hydrochloride#Mephloquine#Ro-21-5998-001#Roche Brand of Mefloquine Hydrochloride#WR-142,490#WR-177,602"
D016589,Astemizole,DB00637,2247,Alacan Brand of Astemizole#Alermizol#Alonga Brand of Astemizole#Astemina#Astemizol Alonga#Astemizol ratiopharm#Astemizole#Astesen#Byk Brand of Astemizole#Diba Brand of Astemizole#Elfar Brand of Astemizole#Emdar#Esmacen#Esteve Brand of Astemizole#Fustermizol#Fustery Brand of Astemizole#Hismanal#Histaminos#Hubermizol#ICN Brand of Astemizole#Janssen Brand of Astemizole#Laridal#Lesvi Brand of Astemizole#McNeil Brand of Astemizole#Medinsa Brand of Astemizole#Merck Brand of Astemizole#Paralergin#R-43-512#ratiopharm Brand of Astemizole#Reig Jofre Brand of Astemizole#Retolen#Rifedot#Rimbol#Romadin#Senosiain Brand of Astemizole#Septa Brand of Astemizole#Simprox#Smaller Brand of Astemizole#Urbion Brand of Astemizole#Urdrim#Vita Brand of Astemizole
D016593,Terfenadine,DB00342,5405,"Aliud Brand of Terfenadine#alpha-(4-(1,1-Dimethylethyl)phenyl)-4-(hydroxydiphenylmethyl)-1-piperdinebutanol#Balkis Saft Spezial#Bial Brand of Terfenadine#Cantabria Brand of Terfenadine#ct-Arzneimittel Brand of Terfenadine#Cyater#Dolorgiet Brand of Terfenadine#Heumann Brand of Terfenadine#Hisfedin#Hoechst Brand of Terfenadine#Merck dura Brand of Terfenadine#Mundipharma Brand of Terfenadine#Rapidal#ratiopharm Brand of Terfenadine#RMI-9918#Seldane#Sigma-Tau Brand of Terfenadine#Stadapharm Brand of Terfenadine#Teldane#Terfedura#Terfemundin#Terfenadin AL#Terfenadin Heumann#Terfenadin Stada#terfenadin von ct#Terfenadin-ratiopharm#Terfenadine#Terfenidine#Ternadin#Triludan#Wolff Brand of Terfenadine"
D016666,Fluvoxamine,DB00176,3404,"Desiflu#DU-23000#Dumirox#Faverin#Fevarin#Floxyfral#Fluvoxadura#Fluvoxamin AL#Fluvoxamin beta#Fluvoxamin Stada#Fluvoxamin-neuraxpharm#Fluvoxamin-ratiopharm#Fluvoxamina Geminis#Fluvoxamine#Fluvoxamine Maleate#Fluvoxamine Maleate, (E)-Isomer#Fluvoxamine, (Z)-Isomer#Luvox#Novo-Fluvoxamine#Nu-Fluvoxamine#PMS-Fluvoxamine#ratio-Fluvoxamine"
D016718,Arachidonic Acid,DB04557,5312542,"(all-Z)-5,8,11,14-Eicosatetraenoic acid#Arachidonic Acid#Arachidonic Acid, (all-Z)-Isomer, 1-(14)C-Labeled#Arachidonic Acid, (all-Z)-isomer, 3H-Labeled#Arachidonic Acid, Ammonium Salt, (all-Z)-Isomer#Arachidonic Acid, Cerium Salt, (all-Z)-Isomer#Arachidonic Acid, Cesium Salt, (all-Z)-Isomer#Arachidonic Acid, Lithium Salt, (all-Z)-Isomer#Arachidonic Acid, Potassium Salt, (all-Z)-Isomer#Arachidonic Acid, Sodium Salt#Arachidonic Acid, Sodium Salt, (all-Z)-Isomer#Arachidonic Acid, Zinc Salt, (all-Z)-Isomer#Sodium Arachidonate#Vitamin F"
D017035,Pravastatin,DB00175,54687,"Apo-Pravastatin#Bristacol#CS-514#Elisor#Eptastatin#Lin-Pravastatin#Lipemol#Liplat#Lipostat#Mevalotin#Nu-Pravastatin#Prareduct#Pravachol#Pravacol#Pravasin#Pravastatin#Pravastatin Monosodium Salt, (6 beta)-Isomer#Pravastatin Sodium#Pravastatin Sodium Salt#Pravastatin tert-Octylamine Salt#Pravastatin, (6 beta)-Isomer#RMS-431#Selektine#SQ-31,000#SQ-31000#Vasten"
D017239,Paclitaxel,DB01229,36314,"7-epi-Taxol#Anzatax#Bris Taxol#NSC-125973#Onxol#Paclitaxel#Paclitaxel, (4 alpha)-Isomer#Paxene#Praxel#Taxol#Taxol A"
D017257,Ramipril,DB00178,5362129,Acovil#Altace#Carasel#Delix#HOE-498#Ramace#Ramipril#Triatec#Tritace#Vesdil#Zabien
D017291,Clarithromycin,DB01211,84029,6-O-Methylerythromycin#A-56268#Biaxin#Clarithromycin#TE-031
D017292,Doxazosin,DB00590,3157,"1 (4-Amino-6,7-dimethoxy-2-quinazolinyl)-4-((2,3-dihydro-1,4-benzodioxin-2-yl)carbonyl)piperazine#Alfamedin#Aliud Brand of Doxazosin Mesylate#Almirall Brand of Doxazosin Mesylate#Alpharma Brand of Doxazosin Mesylate#Alter Brand of Doxazosin Mesylate#Apo-Doxazosin#Apogepha Brand of Doxazosin Mesylate#Apotex Brand of Doxazosin Mesylate#AstraZeneca Brand of Doxazosin Mesylate#Azupharma Brand of Doxazosin Mesylate#betapharm Brand of Doxazosin Mesylate#Cantabria Brand of Doxazosin Mesylate#Cardular#Cardura#Carduran#Carduran Neo#Ciclum Brand of Doxazosin Mesylate#Cinfa Brand of Doxazosin Mesylate#Combino Brand of Doxazosin Mesylate#ct-Arzneimittel Brand of Doxazosin Mesylate#Diblocin#Doxa-Puren#Doxacor#Doxagamma#Doxamax#Doxatensa#DoxaUro#Doxazomerck#Doxazosin#Doxazosin AL#Doxazosin Apogepha#Doxazosin AZU#Doxazosin beta#Doxazosin findusFit#Doxazosin Heumann#Doxazosin Klast#Doxazosin Mesylate#Doxazosin Monohydrochloride#Doxazosin Stada#doxazosin von ct#Doxazosin-ratiopharm#Doxazosin-Wolff#Doxazosina Alter#Doxazosina Cinfa#Doxazosina Combino Pharm#Doxazosina Geminis#Doxazosina Normon#Doxazosina Pharmagenus#Doxazosina Ratiopharm#Doxazosina Ur#esparma Brand of Doxazosin Mesylate#findusFit Brand of Doxazosin Mesylate#Geminis Brand of Doxazosin Mesylate#Gen-Doxazosin#Genpharm Brand of Doxazosin Mesylate#Heumann Brand of Doxazosin Mesylate#Hexal Brand of Doxazosin Mesylate#Juta Brand of Doxazosin Mesylate#Jutalar#Kade Brand of Doxazosin Mesylate#Linden Brand of Doxazosin Mesylate#Merck dura Brand of Doxazosin Mesylate#MTW Brand of Doxazosin Mesylate#MTW-Doxazosin#Normon Brand of Doxazosin Mesylate#Novo-Doxazosin#Novopharm Brand of Doxazosin Mesylate#Pfizer Brand of Doxazosin Mesylate#Pharmagenus Brand of Doxazosin Mesylate#Progandol Neo#Q-Pharm Brand of Doxazosin Mesylate#ratio-Doxazosin#Ratiopharm Brand of Doxazosin Mesylate#Solvay Brand of Doxazosin Mesylate#Stadapharm Brand of Doxazosin#TAD Brand of Doxazosin Mesylate#UK-33274#Uriduct#Wolff Brand of Doxazosin Mesylate#Wörwag Brand of Doxazosin Mesylate#Zoxan"
D017308,Etodolac,DB00749,3308,"AY-24,236#AY-24236#Etodolac#Etodolac, (+-)-Isomer#Etodolac, (-)-Isomer#Etodolac, (S)-Isomer#Etodolac, Monosodium Salt#Etodolac, Monosodium Salt, (+-) Isomer#Etodolac, Monosodium Salt, (S)-Isomer#Etodolic Acid#Lodine#Ramodar#Ultradol"
D017312,Toremifene,DB00539,3005573,"Fareston#FC-1157a#Toremifene#Toremifene Citrate#Toremifene Citrate (1:1)#Toremifene, (E)-Isomer"
D017336,Loratadine,DB00455,3957,"4-(8-Chloro-5,6-dihydro-11H-benzo(5,6)cyclohepta(1,2-b)pyridin-11-ylidene)-1-piperidinecarboxylic Acid Ethyl Ester#Alavert#Claritin#Clarium#Loratadine#Sch-29851#Wyeth Brand of Loratadine"
D017338,Cladribine,DB00242,20279,2'-Deoxy-2-chloroadenosine#2-Chloro-2'-deoxyadenosine#2-Chlorodeoxyadenosine#Cladribine#Leustatin
D017374,Paroxetine,DB00715,43815,"Aropax#BRL-29060#FG-7051#Paroxetine#Paroxetine Acetate#Paroxetine Hydrochloride#Paroxetine Hydrochloride Anhydrous#Paroxetine Hydrochloride Hemihydrate#Paroxetine Hydrochloride, Hemihydrate#Paroxetine Maleate#Paroxetine, cis-(+)-Isomer#Paroxetine, cis-(-)-Isomer#Paroxetine, trans-(+)-Isomer#Paxil#Seroxat"
D017964,Itraconazole,DB01167,55283,Itraconazole#Janssen Brand of Itraconazole#Janssen-Cilag Brand of Itraconazole#Orungal#R-51211#Sporanox
D018170,Sumatriptan,DB00669,5358,3-(2-(Dimethylamino)ethyl)-N-methyl-1H-indole-5-methanesulfonamide#Glaxo Wellcome Brand of Sumatriptan#GR-43175#GSK Brand of Sumatriptan#Imigran#Sumatriptan#Sumatriptan Succinate
D018967,Risperidone,DB00734,5073,"R-64,766#R-64766#Risperdal Consta#Risperidal#Risperidone"
D019782,Riluzole,DB00740,5070,2-Amino-6-trifluoromethoxybenzothiazole#Aventis Behring Brand of Riluzole#Aventis Brand of Riluzole#Impax Brand of Riluzole#PK-26124#Rhone-Poulenc Rorer Brand of Riluzole#Rilutek#Riluzole#RP-54274
D019808,Losartan,DB00678,3961,"2-Butyl-4-chloro-1-((2'-(1H-etrazol-5-yl) (1,1'-biphenyl)-4-yl)methyl)-1H-imidazole-5-methanol#Cozaar#DuP-753#Losartan#Losartan Monopotassium Salt#Losartan Potassium#MK-954#MK954"
D019821,Simvastatin,DB00641,54454,MK-733#Simvastatin#Synvinolin#Zocor
D019833,Genistein,DB01645,5280961,Genestein#Genistein
D020123,Sirolimus,DB00877,5460439,AY 22-989#I-2190A#Rapamune#Rapamycin#Sirolimus
D020156,Salicylic Acid,DB00936,338,2-Hydroxybenzoic Acid#o-Hydroxybenzoic Acid#ortho-Hydroxybenzoic Acid#Salicylic Acid
D020280,Sertraline,DB01104,68617,Altruline#Apo-Sertraline#Aremis#Besitran#Gen-Sertraline#Gladem#Lustral#Novo-Sertraline#ratio-Sertraline#Rhoxal-sertraline#Sealdin#Sertraline#Sertraline Hydrochloride#Sertraline Hydrochloride (1S-cis)-Isomer#Zoloft
D020748,Mibefradil,DB01388,60663,Mibefradil#Mibefradil Dihydrochloride#Posicor#Ro 40-5967#Roche Brand of Mibefradil Dihydrochloride
D020913,Perindopril,DB00790,107807,Perindopril#Perindopril Erbumine#Perstarium#Pirindopril#S 9490-3#S-9490
